,title,content
1400,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿©¸§±â³äÀ¸·ç´Ù°¡ ¿¡*·£µå°¡¼­ ³îÀÌ±â±¸¾Ø ±Í½ÅÀÇÁý(À¯·á)°¡¼­ ½ÉÀå¸¶»çÁö •û¾Ö¾Ö¾Ú
1401,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ºÎ»ê ¿ë±Ã»ç³ª °¨Ãµ¹®È­¸¶À» °¡º¸¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä~
1402,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,³ª ¿Ö ¿ï ÂÞ´ÏÇü Âð¹Ý¹é ¿£µùº¸¸é¼­ ´±¹°ÀÌ ³ªÁö?!?    ÂÞ´ÏÇü ÁøÂ¥ ¿À·¡¿À·¡ Ä¥½Ê ÆÈ½ÊµÇµµ º¯Ä¡¾Ê´Â ¿Í½ç¸ÇÀÇ ¸ÚÁø ¿­Á¤ º¸¿©ÁÖ¼¼¿ä!!!!! »ì¾ÓÇØ¿ä ¿Í½ç¸Ç »©¿¡¿¡¿¡¿¡¿¡    ¿¥!!!!!!!!!!!!     
1403,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Çü 8¿ù ¼­¿ïÄÚ¹Í¿ùµå¿¡¼­ ÄÚ½ºÇÁ·¹·Î ¹Ý¹é»ì Æí°ßÀ» ÇÑ¹ø Âõ¾î¹ö¸®ÀÚ. ÀßÇÏ¸é °ÔÀÓ»ç pplµµ ½Ô°¡´ÉÀÌ¾ß
1404,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¹Ý¹é»ì ±â³ä ¶ó¿À¾² ¾×Æ¼ºñÆ¼ (feat. god ¸â¹ö¾²)
1405,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"ÀÍ½ºÆ®¸²·¹Á® ½ºÆ÷Ã÷! ÆÐ·¯±Û¶óÀÌµù
¿­±â±¸Å¾½Â  "
1406,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"°­¿øµµ ¿µ¿ùµ¿°­ÃàÁ¦ ÃßÃµÇÕ´Ï´Ù!!
8¿ù8ÀÏ~8¿ù10ÀÏ±îÁö ÇÏ´Â°Çµ¥, ÀüÅë¶Â¸ñ ½Ã¿¬µµ ÀÖ°í, ¸Ç¼Õ¼Û¾îÀâ±â,·¡ÇÁÆÃ,Ç³µî³¯¸®±â µî Ã¼ÇèÇØº¼¼ö ÀÖ´Â°Íµµ ¸¹°í, °ø¿¬µµ ÀÖ¾î¿ä.
ÂàÇüÀÌ ÇÑ¹ø °¡¼­ ³î¸é Àç¹ÕÀ»°Í°°¾Æ¿ä!!"
1407,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,³ëÀëÀÇ µµ½Ã ´ëÀüÀ¸·Î °¡ÁÖ¼¼¿ä   °ú¿¬ ¿Í½ç¸ÇÀÌ À¯ÀëÀ¸·Î ¸¸µé ¼ö ÀÖÀ»Áö ±Ã±Ý¾²~! »­!!
1408,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÆòÅÃ ¹Ì±ººÎ´ë ÇÑ¹ø °¡ºÁ¿ä~~~~
1409,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"¹Ý¹é»ì ±â³ä °Ç°­°ËÁø¾²~
³»½Ã°æµµ ÇÏ°í ÁÖ»çµµ ¸Â°í °Ç°­µµ Ã¬±é½Ã´Ù~~~ ²À ³»½Ã°æÀº ¼ö¸éÀ¸·Î"
1410,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿Í½ç¸Ç ~ ¹Ý¹é»ì ³Ê¹«³ªµµ ÃàÇÏ¾²~!!!!  ¿Í½ç¸Ç °ÅÁ¦µµ°¡¼­ ÇÑ¹ø ½Ã¿øÇÏ°Ô ³î¾ÆÁÖ¼¼¿ä!!!
1411,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,´Ä¾îºüÁø¿Ó¼·¸Ç »ýÃà~!!!!! 300¸¸°¡Áî¾Æ
1412,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,°¡°Ý °³ºñ½Î´©
1413,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"Ç×»ó ¿Í½ç¸Ç Áñ°Üº¸´Âµ¥ Ã³À½ ´ñ±Û ´Þ¾ÆºÁ¿ë ! 
°í»ýÇÏ½Ã´Â ¾Æ¹öÁö²² ¼±¹°·Î ºê¶ó¿î¸éµµ±â µå¸®°í ½Í½À´Ï´Ù   ¾Æ¹öÁöµµ ¿Í½ç¸Ç °°ÀÌ Áñ°Üº¸½Ã°Åµç¿ä!!
´ÙÀ½¿¡´Â ¾ß±¸Àå°¡ÁÖ½Ã¸é ¾î¶³±î¿ä ?    ½Å³ª°í ÆÄÀÌÆÃ ³ÑÄ¡´Â »©¾ÚÀÇ ±â¿î ¾ß±¸Àå¿¡µµ ÆÛ¶ß·ÁÁÖ¼¼¿ë       "
1414,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Çü ÀüÁÖ¿Í¼­ ¾ÈÁÖ°è¼Ó³ª¿À´Â ¸·°É¸®ÁýÀ» ¾È¿Ô¾î!! ¹Ù·Î´Â ¾È¹Ù¶ó°í ÃµÃµÈ÷ ÇÑ¹ø´õ ¿Í¼­ Á¦´ë·Î ¸®ºä°¡ÀÚ!!!  ¾ÕÀ¸·Îµµ °Ç°­ÇÏÀÚ!!!
1415,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,°ð ´Ù°¡¿Ã ±¤º¹Àý ±â³äÇØ¼­ µ¶µµ ¾î¶§¿ä ¹Ý¹é¾²
1416,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±¤ÁÖ¿¡¼­ ÁøÇàÇÏ°í ÀÖ´Â ¼¼°è ¼ö¿µ ¼±¼ö±Ç!! »ó´ëÀûÀ¸·Î °ü½ÉÀÌ ÀûÀºµ¥ È«º¸µµ ÇÒ °â ¿Í½ç¸Ç°ú ¿öÅ©¸ÇÀÇ ÄÝ¶óº¸ ¿À·£¸¸¿¡ º¸°í ½Í½À´Ï´Ù   BAAAAAM~~!
1417,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"¹Ý¹é»ì ±â³äÀ¸·Î ÇüÀÇ Ãß¾ïÀÌ ´ã±äÀå¼Ò°¡´Â°Í º¸°í½Í¾î
¿¹ÀüÁýÀÌ³ª »ý°¢³ª´Â Àå¼Ò!"
1418,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Ãµ³âÀÇ¿ª»ç °æÁÖ°¡ÁÖ¼¼¿ä~
1419,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿ëÀÎ¿¡ ÇÃ¶óÀÌ½ºÅ×ÀÌ¼ÇÀÌ¶ó°í ÇÏ´Ã ³¯ ¼ö ÀÖ´Â°Å Ã¼ÇèÇÏ´Â°Å °¡ºÃÀ¸¸é ÁÁ°Ú¾î¿©       ¹Ý¹éµÎ»ì µÇ±â Àü¿¡.. ÇÏ·ç¶óµµ ÀþÀ» ¶§ °¬´Ù¿Í¾ßµÅ..
1420,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Çü god¸â¹öµéÀÌ¶û Ãß¾ïÀÇ Àå¼Ò °¡ÀÚ
1421,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾Æ Àç¹Õ°Ú´Ù
1422,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÅÙ¼Ç ¹ÌÃÆ†r    
1423,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¹Ý¹é»ìÀÌ µÈ±â³äÀ¸·Î!!! º´¿ø °Ç°­°ËÁø¾²! ´ëÀå³»½Ã°æºÎÅÍ ÀüÃ¼´Ù Âß ¿Â¸ö °ËÁø ¹Þ´Â°É·Î!!
1424,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¹éÈ­Á¡ ±¸°æ °¡´Â°Íµµ Àç¹Ô°Ù´ç
1425,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"ÁøÂ¥ ¹Ý¹é»ìÀÌ µÈ ÂÞ´ÏÇü
ÇÑ±¹¿¡µµ ½ºÄ«ÀÌ´ÙÀÌºù ÃÖ±Ù »ý°å´Ù´øµ¥ ½ºÄ«ÀÌ´ÙÀÌºù °¡zzzzzzza"
1426,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"Âð ¹Ý¹é»ìÀÌ µÈ ±â³äÀ¸·Î 50»ìÀ» µ¹¾Æº¸´Â ±â³äÀ¸·Î ¿¹Àü GOD¶§ »ì¾Ò´ø ¼÷¼Ò ¹æ¹®ÀÌ¶óµçÁö
¾Æ´Ï¸é, ¿¹Àü¿¡ Àç¹ÎÀÌ ¸¸³ª´Â°Å ÇÑ¹ø ÇØºÃÀ¸¸é ÁÁ°Ú¾î¿ä"
1427,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"¹Ý¹é»ìÇü, ±×·¯°íº¸´Ï Àª½º¹Ì½ºÇÏ°í µ¿°©?"
1428,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Çü ÀÌÁ¦ ¾Ö±â ³ºÀ»²«µ¥ Å°ÁîÄ«Æä°¡¼­ ¾Ö±âµéÀÌ¶û ³î´Ù¿ÀÀÚ~!~!
1429,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÀúÁ¤µµ¸é ½ÅÀÔ ¿Ó¼·¸ÇÀ¸·Î ¿µÀÔÇØ¾ßµÈ´Ù°í º»´Ù ¹ì
1430,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,½æ¸Ó½ÃÁðÀÔ´Ï´Ù. ¶ß°Å¿î ¿©¸§¿£ ¿À½Ï ÇÒ Á¤µµ·Î ¹«¼­¿î°Ô ÃÖ°íÁÒ! ¹Ý¹é»ì ÂàÇü´ÔÀÇ ´ã·Â Å×½ºÆ® ÃßÃµÇÕ´Ï´Ù. ¹«¼­¿î°÷¿¡¼­ ¸ô·¡ Ä«¸Þ¶ó ÃßÃµÇÕ´Ï´Ù. ÂàÇüÀº ÀÌ ±Û º¸Áö¸¶¼¼¿ä. ±×·³ ¸ôÄ«°¡ ¾Æ´Ï´Ï±î´É   
1431,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,»ïÃ´ ÇØ½Å´ç°ø¿ø °¡¸é Àç¹ÌÀÖÀ»°Í °°¾Æ¿ä. °Å±â ³²±ÙÁ¶°¢ÀÌ ¾ÆÁÖ~Baaam
1432,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÂÞ´ÏÇü  »ýÀÏÃàÇÏ¾²~~~~!  27ÀÏÀº ³» »ýÀÏ BAAAAAAAAAAAAAAAAAAAM!!!!
1433,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿Í½ç¸Ç Á¦ÁÖµµ ÇÑ¶ó»ê ÃßÃµ!!µî»êµî»êµî»ê
1434,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"¿©±â »ç¸Á »ç°í ÀÏ¾î³µ´Âµ¥ µ¤Àº °÷,, ¾Æ´Ñ°¡"
1435,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Èì....  ÀÌ¿­Ä¡¿­ÀÌ¶ó°í¹è¿üÀ¸´Ï »ï°èÅÁ¾² º¹³¯·ñ°í
1436,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,½Ã°ñ¿¡°¡¼­ ³óÈ°Ã¼Çè! ¹Ý¹é»ì µÈ ±â³äÀ¸·Î ¿Ó½ç¸Ç ¿¾³¯¾ê±â¶û ºñ±³ÇØº¸°í Ãß¾ïÃ£±â! ¹Ý¹é»ìÀÌ¿©µµ ½Ã°ñ°¡¸é ¾ÆÁ÷ Ã»³â¾²! »©¾Ö¾Ö¾Ö¾Ö¾Ú
1437,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÇØ¼ö¿åÀå ÇÑ¹ø°¡½ÃÁÒ   
