,title,content
10,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Çæ ¾Æ¸¸´Ù ´º½º¶ä Á÷¿øÀÌ °í°´Á¤º¸ ¿­¶÷ÇØ¼­
11,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"°³ÆÇÀÎ°É Á¤È®È÷º¸³×. Ãë¾÷ »çÀÌÆ®¿¡¼­ Á¦°øÇØÁÖ´Â ÅðÁ÷À²ÀÌ ³ô°í, È¸»ç ÆòÁ¡ÀÌ 2~3´ë´Ù? = ±æ°Ô ¸» ¾ÈÇÑ´Ù ´Ù³àºÃÀÚ ½Ã°£³¶ºñ´Ù."
12,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,±×·²½ÎÇÏ°Ô ¸ÁÇØ°¡´Â È¸»ç
13,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"¿Í ¿£µù¸àÆ®°¡ ""È¸»ç°¡ °³ÆÇÀÌ¾ß."" ÀÏ ÁÙÀº ¸ô¶ú´Ù"
14,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"""È¸»ç°¡ °³ÆÇÀÌ¾ß""     "
15,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸ðÀÚ¾´ ³²ÀÚ žÍÄÉ ¶ì²¨¿ò;;;;;;;
16,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÁÖÈ²»ö ¸ðÀÚÁ·°°³× Ç¥Á¤. °°ÀÝÀº ÀÎ°£ÀÌ »ç¶÷Àº±Ù ¹«½ÃÇÏ´Â Ç¥Á¤ Àç¼ö¾øÀ½
17,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"¾Æ:¾Æ¹«³ª
¸¸:¸¸³ªÁÖÁö ¾Ê´Â
´Ù:´Ù´Ü°è ¾÷Ã¼"
18,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,»ý°¢¾øÀÌ ¸»ÇÏ´Â°Å °°Áö¸¸ Á¤È®ÇÏ°Ô Â¤¾î¼­ ¸»ÇÏ³× °á·ÐÀº °³ÆÇÀÌ´Ù   
19,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÌ»ç´Ô  Àú´Â °¨µ¿ÀÌ ÀÖ¾ú¾î¿ä.  °³¿ô±â³×
20,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"º»ÀÎ »çÁø ¿Ã·Á¼­ ¸ð¸£´Â »ç¶÷µéÇÑÅ× Á¡¼ö·Î Æò°¡¹Þ´Â ¾ÛÀÌ ´ëÃ¼ ¿Ö ÀÎ±â°¡ ÀÖ´Â°ÇÁö ¸ð¸£°Ú³×,,"
21,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÁÖÈ²¸ðÀÚ ³Ê¹« ~ ÃÖ¾ÇÀÎµ¥  
22,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¼Ò°³ÇÏ´Â ÀÔÀåÀÌ¶ó Àú·¸°Ô ÁÁÀº ¸ð½À¸¸ º¸¿©ÁÖ°ÚÁö¸¸  ÁøÂ¥ ¸øº¼²Ã ´Ù º¸ÀÌ°í ºÒÇÕ¸®ÇÑ°Íµµ ¸¹ÀÌ º¸ÀÏµí Æ¯È÷³ª Àú·± ½ºÅ¸Æ®¾÷ ±â¾÷µéÀº ´õ¿í´õ ¸¹ÀÌ ±×·±°Ô ´«¿¡ º¸ÀÏµí
23,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸ÓÁö? ¿µ»ó¸¸ºÁµµ ²Á´ë ½ºÅ¸ÀÏ µÎ¸íÀÌ³ª º¸ÀÌ´Âµ¥?      
24,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,°­³²¿¡ ÀÖ´Â ½ºÅ¸Æ® ±â¾÷Àº ´ëºÎºÐ È«º¸ ¸ñÀûÀÌ¶ó ¸ñÀû ´Þ¼ºÇÏ¸é ¸Å°¢ÇÏ´Â °æ¿ì°¡ ¸¹À½ ±×·¡¼­ ÀÌÁ÷·üµµ ³ôÀº°ÅÀÓ
25,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾îÇÃ¿¡¼­ Á¤»óÀûÀÎ »ç¶÷ ¸¸³­´Ù´Â °Ô      °ÅÀÇ ±Ø¼Ò¼öÁö. ¹¹°¡ ¾Æ½¬¿ö¼­ ¾îÇÃ¿¡¼­ »ç¶÷À» ¸¸³ªÁö? ¸ñ¼û ¿©·¯°³¸é °¡´É
26,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾Æ¸¸´Ù ¾ê±â ³ª¿Í¼­ ±×·±µ¥ ÀÌÂü¿¡ ÇÑ±¹¹Î¼ÓÃÌ ¾Ë¹Ù¾î¶²½ÅÁö¿ä...
27,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Àå¼º±Ô¾¾ Å°Å©°í µ¢Ä¡µüÁÁÀ¸´Ï±î Á¤Àå Àß¾î¿ï¸®³×¿ä. È¸ÀÇÇÒ¶§µµ ÃÊ¿¤¸®Æ®°°À½
28,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸¶Áö¸· È¸»ç°¡ °³ÆÇÀÌ¾ß...¿ÏÀü »§ÅÍÁü             
29,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÁøÂ¥ °³ÆÇÀÌ³×    10³âµÚ¿¡µµ È¸»ç°¡ Á¸¼ÓÇÒÁö ¸ð¸£°Ú³×
30,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"ÀÚÀ²±Ù¹«Á¦ ¼öÆòÀû °ü°è ³»¼¼¿ì´Â it È¸»ç Àá±ñ ÀÏÇØ”fÁö¸¸ ^^ Á¤¸»   °°¾ÒÀ½,"
31,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Àå¼º±Ô°¡ ¸¹ÀÌ ¿ô´Â ÆíÀÌ³×¿ä. »ç¶÷µéÀÌ ¿Ö..È¸»ç¿ø °°Áö ¾ÊÁö..?
32,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿ëÀÎ¿¡ ÀÖ´Â È¯»óÀÇ³ª¶ó ¸»°íµµ ÇÑ±¹¹Î¼ÓÃÌÀÌ¶ó°í °³±×¸ÇµéÃ³·³ ÀÏÇÏ´ÂºÐµé ÀÖ¾î¿ä °Å±â ¾Ë¹ÙÃ¼Çèµµ µµÀü!
33,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"ÀÌ»ç´Ô ³ª¹«´Ãº¸ ´àÀ¸½É        
¸»Åõµµ ±×·¸°í...¾ó±¼µµ ±×·¸°í"
34,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Àå¼º±ÔÀÇ À¯¸Ó°¨°¢ÀÌ¶û ÆíÁýÀÌ¶û ¸ðµç°Ô ¿Ïº®ÇÔ   ÁøÂ¥ À¢¸¸ÇÑ ¿¹´Éº¸´ÙÀç¹ÕÀ½   ÀÌ°Ç ´©±¸³ª ÀÎÁ¤ÇÏ´ÂºÎºÐÀÏµí  
35,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Ã´ ÀúºÐÀÌ¶û ÀÏÇÏ¸é    ÇÏ·çÇÏ·ç°¡ ÇÇ°ïÇÒµí;
36,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,´©°¡º¸¸é ¿ÞÂÊÀÌ ¸éÁ¢°üÀÎÁÙ       
37,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,°á·Ð :  È¸»ç°¡ °³ÆÇÀÌ´Ù                                                                       
38,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,9:21 ÇÚµåÆù °è»ê±â°¡ ÀÖ´Âµ¥ Á÷Á¢ °è»êÇÏ´Â ±×´Â ¼öÇÐÃ¥
39,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÆíÁýÇÏ´Â »ç¶÷ ´©±¸³Ä        ¿¡Æåµ¹¸®±âÀü¿¡ ÇÖ¾¿½º 3°³¾¿±ô?
40,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÁÖÈ²»ö¸ðÀÚºÐ  ³ª ¶ì²¨¿ö¹ö¸®½Ã³× :)
41,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,3:23 Àú ÁÖÈ²¸ðÀÚ Ä£±¸ °è¼Ó ¾È Áú·Á°í ÇÏ´Â ÀÌ»óÇÑ ²Á´ë±âÁúÀÌ ÀÖ³×    
42,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸ðÀÚ¾´»ç¶÷ Á» Àç¼ö ¾ø´Â ½ºÅ¸ÀÏÀÌ³×
