,title,content
10,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÁøÂ¥ Àå¼º±ÔÀÇ µå¸³À» Ä¥¼öÀÖ´Â»ç¶÷Àº ¾ðÁ¦Âë ³ª¿Ã±î..
11,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,    Ä£È­·Â Á¹¶ó ¸¸·¦ÀÌ¾ß              ¹è´Þ ´Ê¾î¼­ È¥³ª´Âµ¥ ÀüÇô ±â¾ÈÁ×°í ¶Ç´ÊÀ½      
12,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Damn Jang Sung Kyu content actually good. Hilarious AF
13,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,04:12 ºÎÅÍ °³¿ô°Ü¼­ °è¼Ó µ¹·ÁºÃ†¶     ÁøÂ¥ Å»¾´°Å ¾Æ´Ï³Ä°í ÃÊ¸é¿¡ ½Î´ë±â ¶§¸®´Â°Å ½ÇÈ­³Ä       °³¿ôÇ        ÁøÂ¥ µµ¶ù
14,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¸íÀý¿¡ Æ¼ºñ º¼ °Íµµ ¾ø´Âµ¥ ÀÌ°Å ¾îÁ¦ ¾Ë°í Á¤ÁÖÇàÁß      ²ÜÀë
15,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,4:11 ¿©±â¼­ºÎÅÍ ³Ê¹« ¿ôÇ                  ¹¹°¡ Á¦ÀÏ ¸ÀÀÖ¾î¿ä?   ÇÇÀÚ°¡ Á¦ÀÏ ¸ÀÀÖ¾î¿ä                
16,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÀÌ¹ø ÆíÀº ÁøÂ¥ µ¹¾Ò´Ù              ¹«½¼ ¼Õ´ÔÀÌ°Ç ¸ÅÀå Á÷¿øÀÌ°Ç °ÔÀÓ npc³Ä°í ÀüºÎ´Ù Ä³¸¯ÅÍ È®½ÇÇÔ                  ¾Æ °³¿ô±â³×
17,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,    ÁøÂ¥ ´Ù ¹à°í ³Ê¹« Áñ°Å¿öº¸ÀÓ ³» È¸»ç»ýÈ°ÀÌ¶û ÃµÁöÂ÷ÀÌ³× ÈÞ ...
18,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¼±¹è´Ô °³¿ô°Ü     Á¦´ë·Î ¾Æ´Â °Ô ¾øÀ¸¼Å     
19,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,1:57 ³ª ÁøÂ¥ ÀÌ°Åº¸°í ¿À¿­ÇÔ
20,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"ÀÌ·¡¼­ Àå¼º±Ô´ÔÀÌ Â¯ÀÓ    
ÁøÂ¥ °¡½Ä ÀüÇô¾øÀÌ ¼ÖÁ÷ÇÑ ¸»¸¸ÇØ¼­ ³Ê¹« ÁÁ´Ù      "
21,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÀÌ Ã¤³Îº¸¸é Áö»óÆÄ°¡ ¿Ö ÇÏ¶ô¼¼ÀÎÁö ¾Ë°Ú´Ù   ÅÙ¼ÇÀÌ Àú¼¼»óÀÌ³×    
22,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"»ç¼ö ¿©ÀÚºÐ ÀÌ»Ú½Ã´Ù   
ÀÏÇÏ±â Àü Àú·± ±¸È£ ÇÑ´Ù´Â°Ô ½Å±âÇÏ³×¿ä"
23,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,4:02        Å×ÀÌºí ½»--´Û´Â°Å        
24,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,I freaking laughed at the wedding ring
25,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,´óÃ»¹ÌÁ¸³ª¿ô±â³×          ²ÀÇÑ¸í¾¿ÀÖÀ½ Á¹±ÍÅÌ
26,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"¸ÆÁÖ¸¶½ÃÁö ¸»¶ó°í ÇÏ°í ¼Õ´ÔÇÇÀÚ ¸ÔÁö ¸»¶ó°í ÇÑ Á÷¿ø,,, ¸ÅÀåÁ÷¿ø¾Æ´Ï°í º»»çÁ÷¿øÀÓ       ÀÌ°Å Âï´Â´Ù°í ÇØ¼­ ¿Ô³ªº¸†¶           ±Ç°úÀå´Ô,,,"
27,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,2:50 Àå¼º±Ô Ç¥Á¤             °³¿ôÇ      ¹«ÇÑ¹Ýº¹                  6:10 °áÈ¥¹Ý£Ÿ           ¾ÆÀÌ°í ¹èþ              
28,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Ã³À½¿¡ ³ª¿À´Â Ä«Æä ¿©»çÀå´Ô ¿ÖÄÉ ¹ÌÀÎÀÌ½ÃÁö      ¿¬¿¹ÀÎÀÎÁÙ
29,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"4:26
Àå¼º±Ô : Àú µðÁî´Ï·£µå¿¡¼­ ÇÒ ¼ö ÀÖ´Â ¾Ë¹ÙÀÖ¾î¿ä?
°í°´´Ô(?) : ÀÎÇüÅ»¾Ë  ¾Æ! ±×°Ç ¾ÈµÅ°Ú´Ù..

³× µðÁî´Ï·£µå´Â ±ÔÁ¤À¸·Î Ä³¸¯ÅÍ·Î¸¸ ³²¾Æ¾ßµÇ±â¶§¹®¿¡ ÀÎÇüÅ»¾Ë¹Ù°¡ ´©±¸ÀÎÁö ¾Ë¸é ¾ÈµÅ¿ä.
¿¹½Ã) ¾î?? ¾îÁ¦ ¼ú ¾öÃ» ¸Ô´ø ¾Ö°¡ ¹ÌÅ°¶ó°í?!
¿¹½Ã°°Àº »óÈ²ÀÌ ¹ß°ßµÇ¸é ¾ÈµÇ°í...  
Æ¯È÷ ÃÔ¿µÀ» ÇØ¾ßµÇ¼­¾î "
30,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"1:37 1:37 1:37 1:37
1:37 1:37 1:37 1:37
¾Æ´Ð     ³Ê¹«¿ô°Ü¼­ ¸Ç³¯ Ã¬°Üº¸°ÔµÇ†¶   "
31,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"³­ ¿Ö Àú ¿©ÀÚ »ç¼ö°¡   °Ô ¿ô±âÁö                    
¿ô±â·Á´Â ÀÇµµ´Â ¾Æ´Ï½Å°Å °°Àºµ¥ ¹ÌÄ£µíÀÌ ¿ô±â³×      "
32,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,This is so damn funny lol. ughh!! i wish it was longer.
33,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,3:58 ¿Í ÆíÁýÀÚ    ¹ÌÃÆ¾î¿ä!! ºòÈ÷Æ® ³ª¿Í¼­ bts ³ª¿Ô´Ù ¾Æ´Õ´Ï´Ù¸¦ ¼¾½ºÀÖ°Ô ¾Æ¹Ó´Ï´Ù ¾Æ¹Ì...... ¿Í    ÆíÁýÀÚ ¹ÌÃÆ½À´Ï´Ù
34,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,6:49          ÀÌºÐ ¿À´ÃÃ³À½¾Ë¾Ò´Âµ¥ °ñ¶§¸®³×              
35,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¹è´Þ 2°Ç¿¡ µÎ½Ã°£           
36,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¾ÆÁøÂ¥¿ì³¢³×     Àå¼º±ÔÀå¼º±ÔÇÏ´ÂÀÌÀ¯°¡ ÀÖ±¸¸¸    
37,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,4:33
38,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,He ordered pizza from another Dominos branch while working at Dominos lol.
39,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Àå¼º±Ô µå¸³·Â ¾Æ¹«µµ ¸øÀÌ±ä´Ù
40,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"ºòÈý ½Å¹ß ÀÌ»µº¸¿©¼­ ÀÎÅÍ³Ý °Ë»öÇØº¸´Ï ¾È³ª¿È....    
ÁÖ¼Ò¶óµµ Á» ³²°ÜÁà¿ä    

¼º±Ô¾¾ ºòÈý ¾Ë¹ÙÇÏ°í ½Å¹ß ³ª´® ÇØÁà¿ä     "
41,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¾Æ ÀÌ°Å ÁöÇÏÃ¶¿¡¼­ ¸ø º¸°Úˆª         º¸¸é¼­ ¿ôÀ½À» ¾ïÁö·Î ÂüÀ¸¸é¼­ º¸´Âµ¥ ±Ý¹æÀÌ¶óµµ ¹æ±Í ³ª ¿Ã °ÍÃ³·³ ¾öÃ» Å©°Ô ÅÍÁú±îºÁ ´«Ä¡ º¸ÀÓ            
42,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Çü ¼­ºê¿þÀÌ ¾Ë¹Ù ÇØÁà
43,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,6:05      °áÈ¥¹ÝÁö »©¶ó´Ï±ñ °í¸¿´ë       
44,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Ä«Æä »çÀå ¹Ì³à
45,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿¹´É º¸¸é¼­ ÁøÂ¥ ÀÚ¸· ÇÏ³ª ¾È³õÄ¥¶ó°í µÇ°¨±â ÀÌÄÉ ¸¹ÀÌ ÇØº¸±ä Ã·ÀÌ†¶                                                  
46,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"Jang Sung Kyu is doing great, I'm so happy for him <3 <3"
47,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,5:18 ¾óÀ½¿¡ »çÀÌ´Ù Åº°Å ¾Æ´Ñ°¡
48,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,   Àºº° ¼±¹è ´óÃ»¹Ì°¡ ÆíÁýÀÚ°¡ ´Ùº¸°í ºÙÀÎ°Å±¸³ª..
49,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"¾Æ »ýÈ°¿ëÇ° ¸¸µå½Ã´Â »çÀå´Ô
³Ê¹« ±Í¿©¿ì½É       "
50,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÀÏÁÖÀÏ¿¡ µÎ¹ø ÇØÁà¿ä   ±â´Ù¸®±â ³Ê¹« Èûµé¾î¿ä   
51,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,µµ¹Ì³ë¿¡¼­ ÀÏÇÑÁö ¹ú½á 10³âÀÌ ³Ñ¾ú³×...¾îÀ¸..     ºÎ»ê´ë ¾Õ µµ¹Ì³ë Á¤¸» ±ú²ýÇÏ°Ô °ü¸®ÇÏ½Ã°í ÁÁ¾Æ¿ä. ¸¹ÀÌµé ÀÌ¿ëÇØÁÖ¼¼À¯.
